lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiRect.m12dd1306dde0b441^d2522506dde0b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/TiRect.m0000000000000000^3396"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiRect.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiRect.m" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiRect.o"36"66DAC38F-140D-4191-8EC1-468BB220B024-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiRootViewController.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280976.297286
e350280976.589135
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiRootViewController.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiRootViewController.mc05b4c10dde0b441^a2d09610dde0b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/TiRootViewController.m0000000000000000^3466"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiRootViewController.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiRootViewController.m" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiRootViewController.o"36"937D0970-5775-461C-AF20-E5E6619E1B11-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiStreamProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280981.075305
e350280981.179868
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiStreamProxy.md66e1315dde0b441^091b2e15dde0b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/TiStreamProxy.m0000000000000000^3431"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiStreamProxy.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiStreamProxy.m" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiStreamProxy.o"36"BA911A77-F785-4CCB-9694-73F5C399760B-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiStylesheet.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280978.524522
e350280978.574907
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiStylesheet.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiStylesheet.m83a18612dde0b441^fe2b9312dde0b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/TiStylesheet.m0000000000000000^3426"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiStylesheet.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiStylesheet.m" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiStylesheet.o"36"6DC6FFC9-6C03-40E6-903B-A3FE8064FDD2-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiThreading.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280978.849128
e350280978.890862
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiThreading.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiThreading.mc687d912dde0b441^b91be412dde0b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/TiThreading.m0000000000000000^3421"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiThreading.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiThreading.m" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiThreading.o"36"C9392A4D-82FD-4B1F-BBA9-6AE845B812B2-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiToolbar.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280975.575285
e350280975.715668
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiToolbar.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
